UniversalRenderPipeline_Render_mD4CC0A653506CB4857C9FEDADFD5B5920289B101	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::Render(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Camera[])	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_RenderCameraStack_mCD473447347EF13EB97C5BE9F1B1867E3F95F941	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::RenderCameraStack(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Camera)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_RenderSingleCamera_m050F3621EEE18BD32AA23340A165F8C565F3D689	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::RenderSingleCamera(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Camera)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_RenderSingleCamera_m64019F84E3864538BDD0B9033C127C2D576614FE	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::RenderSingleCamera(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Rendering.Universal.CameraData,System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_SetSupportedRenderingFeatures_m5FBD5F3CADE4304D569017F2766DDCA33F1F131D	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::SetSupportedRenderingFeatures()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_SetupPerFrameShaderConstants_m23B356179E7B4FAF0BE88EA5114C4230FF107C5C	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::SetupPerFrameShaderConstants()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_SortCameras_m214E5D14040471BE373A8331413686ACE4EE8CCE	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::SortCameras(UnityEngine.Camera[])	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_TryGetCullingParameters_m17C12305E95312E8E1C8CC35F64A77DE3E738994	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipeline::TryGetCullingParameters(UnityEngine.Rendering.Universal.CameraData,UnityEngine.Rendering.ScriptableCullingParameters&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_UpdateVolumeFramework_m8870D948B312B6AC58787D55A40762146DD0057E	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::UpdateVolumeFramework(UnityEngine.Camera,UnityEngine.Rendering.Universal.UniversalAdditionalCameraData)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_asset_m49A3D05C0FE3F383C63A4E03A511C9EB30DC81C4	UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_asset()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_maxPerObjectLights_mC654A15AB7D53C0E90263FE6792B086F20423D07	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_maxPerObjectLights()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_maxRenderScale_m36B3C728170C95589ABD569D09CC49D6EFF41F00	System.Single UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_maxRenderScale()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_maxShadowBias_m8FF6817346AC50BB62D644C48427A4F77D58D534	System.Single UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_maxShadowBias()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_maxVisibleAdditionalLights_mC5BB5DE108EF147FB0B096A49679F000E7FB6FB9	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_maxVisibleAdditionalLights()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_minRenderScale_m84D9368345BD74DCF7BF6FDD1970D093916CCEC5	System.Single UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_minRenderScale()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset__ctor_m762BDA762846145463B580995DF9B07E5ADDE2D0	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::.ctor()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_CreatePipeline_mF2DF175EEFCB7DD3C809BF2346E27E8514D2B5D4	UnityEngine.Rendering.RenderPipeline UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::CreatePipeline()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_CreateRenderers_mE4C3C614099974FC46782298C4EFBEBF5EE74E65	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::CreateRenderers()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_DestroyRenderer_m5AA827E8ED299E32C763124AA3B3ABC6EF511440	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::DestroyRenderer(UnityEngine.Rendering.Universal.ScriptableRenderer&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_DestroyRenderers_m3BA0DBEDD5B11AFFE47A3C39CF180A4D1CEFDED7	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::DestroyRenderers()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_GetMaterial_m534E6AC50838B060AF8757C8EC1EB9FA0A608BCC	UnityEngine.Material UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::GetMaterial(UnityEngine.Rendering.Universal.DefaultMaterialType)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_GetRenderer_mAF552264A9DCA6596F6ED1F25AF789C4AE564D08	UnityEngine.Rendering.Universal.ScriptableRenderer UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::GetRenderer(System.Int32)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_LoadBuiltinRendererData_mB3A7FE19B522A5366835CC994AD80EA2A9F4F914	UnityEngine.Rendering.Universal.ScriptableRendererData UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::LoadBuiltinRendererData(UnityEngine.Rendering.Universal.RendererType)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_OnAfterDeserialize_mA8F2D562E530DB4006D535A2EFDAA7024384165C	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::OnAfterDeserialize()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_OnBeforeSerialize_mED92D1580FB38A25A2BC58E62E3A0491E530F7AC	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::OnBeforeSerialize()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_OnDisable_mBAAECFB8E9F0280E4EA733294A6951B99C058EB3	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::OnDisable()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_OnValidate_mCEEEBD4520666FADADDE427DBF9CA383E55FF59C	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::OnValidate()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_ValidatePerObjectLights_m4FE6C19EFA06AF32A55A5FC9F55F6D9724052A0A	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::ValidatePerObjectLights(System.Int32)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_ValidateRenderScale_mC7AE8EB1135559CA99E5A3BEA36C70C9BE8654B7	System.Single UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::ValidateRenderScale(System.Single)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_ValidateRendererData_mCF3CD6563803BC69EFF1722E06407777C2C4843B	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::ValidateRendererData(System.Int32)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_ValidateRendererDataList_m53A8C83E7C5A4DE3F77BE0DFFB6DF6A87B13E572	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::ValidateRendererDataList(System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_ValidateShadowBias_mEAFAE9C7087941BCE4CFBAF5FA6A00B60329CC01	System.Single UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::ValidateShadowBias(System.Single)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_additionalLightsRenderingMode_mDA7240569AAB753DBAF0FEC6028EF5BE187EB938	UnityEngine.Rendering.Universal.LightRenderingMode UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_additionalLightsRenderingMode()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_additionalLightsShadowmapResolution_m7980493F43339FE5031983EE6778BDCE8FE9F7B5	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_additionalLightsShadowmapResolution()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_cascade2Split_m01C50C8611F972713EC532747BF8A1C93B401BAA	System.Single UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_cascade2Split()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_cascade3Split_m07B18D4C76886ED22268FFE404475609E66F8B8B	UnityEngine.Vector2 UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_cascade3Split()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_cascade4Split_m4519979B1F258252C395378A46DC6E909AC8A128	UnityEngine.Vector3 UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_cascade4Split()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_colorGradingLutSize_m9C632F3F5081ADEDF02939D0D0194AE96D79DD25	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_colorGradingLutSize()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_colorGradingMode_m0ACDCA69C3CF1B45614A14E6EE4DB5B7E1413EF3	UnityEngine.Rendering.Universal.ColorGradingMode UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_colorGradingMode()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_debugLevel_m553F05C0D767DB17DC277DEF17B2B60A8992AEF5	UnityEngine.Rendering.Universal.PipelineDebugLevel UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_debugLevel()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_default2DMaterial_m5D4B27B70D3B6FAD9E46A814064BDACD4144129B	UnityEngine.Material UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_default2DMaterial()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_defaultLineMaterial_m148D7298D73529B90F4C1B9DB1886796A855D0AC	UnityEngine.Material UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_defaultLineMaterial()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_defaultMaterial_mE61802623E1207FDCE7A3D477EF707C5A21AD540	UnityEngine.Material UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_defaultMaterial()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_defaultParticleMaterial_mF9CC666144508599C482FF86269F4D9C5837EDC3	UnityEngine.Material UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_defaultParticleMaterial()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_defaultShader_m6CC8F6972EB388FB5FA124DDA626A4B1262BD4B5	UnityEngine.Shader UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_defaultShader()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_defaultTerrainMaterial_m0E2578A9CF14844BB90B300765199BDB1309883F	UnityEngine.Material UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_defaultTerrainMaterial()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_defaultUIETC1SupportedMaterial_m9E614AD2F278AF1804472F1B327490547EBAD183	UnityEngine.Material UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_defaultUIETC1SupportedMaterial()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_defaultUIMaterial_mC43E43BD528599E9BD110E94EC649A436FFB2660	UnityEngine.Material UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_defaultUIMaterial()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_defaultUIOverdrawMaterial_mCE68ECC2647CB9808C8813B3B3A7C591D10CD48A	UnityEngine.Material UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_defaultUIOverdrawMaterial()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_mainLightRenderingMode_mD69C1E27F1820AC2355FD61C593EC59E5D21EDCA	UnityEngine.Rendering.Universal.LightRenderingMode UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_mainLightRenderingMode()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_mainLightShadowmapResolution_mDEAF8E7BBF2A18F957C82CCBD53F86B46799BA0E	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_mainLightShadowmapResolution()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_maxAdditionalLightsCount_m7AC2F837762746BE86FED410419B7AA4AE4E610C	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_maxAdditionalLightsCount()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_msaaSampleCount_m6705A84A428E4CBEFB7262F55700FFF156DDE51E	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_msaaSampleCount()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_opaqueDownsampling_m40AACEE99337C59429FD863C9124CD4675892568	UnityEngine.Rendering.Universal.Downsampling UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_opaqueDownsampling()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_renderScale_m085A3D5E3EB44F9BA241D7A1FE559A41EC432228	System.Single UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_renderScale()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_rendererIndexList_mD115E669195DF0D1BC790D3F69C52BFC292E857E	System.Int32[] UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_rendererIndexList()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_scriptableRenderer_mCB48FE13E48EE2B4CDDE435900A7EB78C0D36552	UnityEngine.Rendering.Universal.ScriptableRenderer UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_scriptableRenderer()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_scriptableRendererData_mA53B3A0DF7DC8E5E15DDF4A29B985BF035027CDA	UnityEngine.Rendering.Universal.ScriptableRendererData UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_scriptableRendererData()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_shaderVariantLogLevel_m275CA5C2C8AE7D633D9EF30D5F24F7ACF47C6458	UnityEngine.Rendering.Universal.ShaderVariantLogLevel UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_shaderVariantLogLevel()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_shadowCascadeCount_m2FB8B671F733EADA4EF515F9825AA354398D5DEC	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_shadowCascadeCount()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_shadowCascadeOption_m71AADF3312060ED3CC077050646568D9DE384C5E	UnityEngine.Rendering.Universal.ShadowCascadesOption UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_shadowCascadeOption()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_shadowDepthBias_m9F000DDB02A89C8CD308A6B261BD811D63E92E77	System.Single UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_shadowDepthBias()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_shadowDistance_mBBD30F4C24A9D2D6FDC270A8CDB39998B132920A	System.Single UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_shadowDistance()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_shadowNormalBias_m37C5755E89564D0518BFFA44E1DCBD1F4DEC34B2	System.Single UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_shadowNormalBias()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_supportsAdditionalLightShadows_mFC76DCD6057D70799FFA757FFE8D2C67A5031C2A	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_supportsAdditionalLightShadows()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_supportsCameraDepthTexture_mCF13732B9DCE3CE3B52A8216359B8E300634DC00	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_supportsCameraDepthTexture()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_supportsCameraOpaqueTexture_mBEF736362CAB20BC6C256B9655267A55169C7792	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_supportsCameraOpaqueTexture()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_supportsDynamicBatching_mC77416DA212DC32CC38D1620F906E060093E24AB	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_supportsDynamicBatching()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_supportsHDR_m7D3EEAABBEBE5FF8066C80A81A1D5631CFE11AD4	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_supportsHDR()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_supportsMainLightShadows_mFCE16F392404EEB4A7517BF426A37AE52A6D42D3	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_supportsMainLightShadows()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_supportsMixedLighting_mA82FE82116A5E5302E27FD266FB321FFABCFD0CE	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_supportsMixedLighting()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_supportsSoftShadows_mC72A60C4E72E078EB35BD36D59645012D52EB452	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_supportsSoftShadows()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_supportsTerrainHoles_m357A11658E4D06FDAE0E3BBDCB4491C803F899E7	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_supportsTerrainHoles()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_useAdaptivePerformance_m905411C5056E68F795AC49F56B63F35EFD829EE6	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_useAdaptivePerformance()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_get_useSRPBatcher_mD36E9EEECC5E422A9A737E8BCE802B3EF8AB4610	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::get_useSRPBatcher()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_colorGradingLutSize_m51FD1D0E32FA6236D3B465216F3BEC162798125E	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_colorGradingLutSize(System.Int32)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_colorGradingMode_m2A5CFD43EFDD56374912A9C4F5D6F9EAA65DBE3C	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_colorGradingMode(UnityEngine.Rendering.Universal.ColorGradingMode)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_maxAdditionalLightsCount_mE8B302BDD25D66AB911A93A61FE27482DACD50C5	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_maxAdditionalLightsCount(System.Int32)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_msaaSampleCount_m8851840ECBCED66CF1EB8CD83E2AA35A8D8B43C5	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_msaaSampleCount(System.Int32)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_renderScale_m2E3E3472BE7594C553F5B1FFB38B37F007419595	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_renderScale(System.Single)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_shaderVariantLogLevel_m3CC0F48BD6ADA05B49296FE49B399A3437D03A7D	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_shaderVariantLogLevel(UnityEngine.Rendering.Universal.ShaderVariantLogLevel)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_shadowCascadeCount_m932856742F5BBA6D1639ECAE80658D9A1D9C745E	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_shadowCascadeCount(System.Int32)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_shadowCascadeOption_m5FAB91E22D262C4DBB44450E647BB7443A8DA975	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_shadowCascadeOption(UnityEngine.Rendering.Universal.ShadowCascadesOption)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_shadowDepthBias_mE4C992C2CC8D2BA866784269EED070D64F774B1C	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_shadowDepthBias(System.Single)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_shadowDistance_mEBFD2C9ADF80D3A1067B1B13975DC627DAB294A2	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_shadowDistance(System.Single)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_shadowNormalBias_mE8785AC544B9C5AB835DADD4603015176C0E6643	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_shadowNormalBias(System.Single)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_supportsCameraDepthTexture_m71890AE79152EACCC87695782AA3119F19D72B08	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_supportsCameraDepthTexture(System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_supportsCameraOpaqueTexture_m70DFA548DED7DCAFA8F1FD2EE3A26692F4CDAB7C	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_supportsCameraOpaqueTexture(System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_supportsDynamicBatching_m5AF07E43584F1BA990FE40818ADD8F04FC685A0B	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_supportsDynamicBatching(System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_supportsHDR_mDF58451449C3F559CACF9028EB64AC6FA0933F80	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_supportsHDR(System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_useAdaptivePerformance_mA0BF963B1F05037748FDC76C7312CA407B9F18DC	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_useAdaptivePerformance(System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineAsset_set_useSRPBatcher_m8CF6477D70163C0884FF30A26B96D817B6A88145	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset::set_useSRPBatcher(System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipelineEditorResources__ctor_mF32C1A61A38F6EF1CB2C8FEC9534E6AB30A3F843	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipelineEditorResources::.ctor()	Unity.RenderPipelines.Universal.Runtime
UnixRegistryApi__ctor_m84D0FB6785E7D568B2A9905EA72D57E75BBC2FA7	System.Void Microsoft.Win32.UnixRegistryApi::.ctor()	mscorlib
UnixRegistryApi_Close_m15DA3B20DF3A66DCDBDE364D1E30EECE735C4147	System.Void Microsoft.Win32.UnixRegistryApi::Close(Microsoft.Win32.RegistryKey)	mscorlib
UnixRegistryApi_CreateSubKey_mA2CD32805FFB2DA2DE69947D722A1F5CC48A6A16	Microsoft.Win32.RegistryKey Microsoft.Win32.UnixRegistryApi::CreateSubKey(Microsoft.Win32.RegistryKey,System.String,System.Boolean)	mscorlib
UnixRegistryApi_CreateSubKey_mFB539EF5CB78AF682CDA7FEB1E22B862D912CC3A	Microsoft.Win32.RegistryKey Microsoft.Win32.UnixRegistryApi::CreateSubKey(Microsoft.Win32.RegistryKey,System.String,System.Boolean,System.Boolean)	mscorlib
UnixRegistryApi_Flush_m69749C52B0E8650D0F5DBEC5CDD7FE081743B97B	System.Void Microsoft.Win32.UnixRegistryApi::Flush(Microsoft.Win32.RegistryKey)	mscorlib
UnixRegistryApi_GetHandle_m0C1AD2A942E9AA0E6A0A7E7D377480BE82BCB483	System.IntPtr Microsoft.Win32.UnixRegistryApi::GetHandle(Microsoft.Win32.RegistryKey)	mscorlib
UnixRegistryApi_GetSubKeyNames_m4C7CBF69A5DC3D34F5A6753960ADFE0D267D27E4	System.String[] Microsoft.Win32.UnixRegistryApi::GetSubKeyNames(Microsoft.Win32.RegistryKey)	mscorlib
UnixRegistryApi_GetValue_m50A21B4228196B6B06D69FBDAE3F2584E4D3F8AC	System.Object Microsoft.Win32.UnixRegistryApi::GetValue(Microsoft.Win32.RegistryKey,System.String,System.Object,Microsoft.Win32.RegistryValueOptions)	mscorlib
UnixRegistryApi_IsWellKnownKey_m4B4BFA645061565DC7E829F2ACD0A76817AD6050	System.Boolean Microsoft.Win32.UnixRegistryApi::IsWellKnownKey(System.String,System.String)	mscorlib
UnixRegistryApi_OpenSubKey_m87CF397CC294A946648FA64CB32E7F90698D424E	Microsoft.Win32.RegistryKey Microsoft.Win32.UnixRegistryApi::OpenSubKey(Microsoft.Win32.RegistryKey,System.String,System.Boolean)	mscorlib
UnixRegistryApi_ToString_m67ECCD0C241B2E4BE49D55B735090DB4E0EF6182	System.String Microsoft.Win32.UnixRegistryApi::ToString(Microsoft.Win32.RegistryKey)	mscorlib
UnixRegistryApi_ToUnix_m54FCE5F4922FD388C4293ADC72938B4406F6A046	System.String Microsoft.Win32.UnixRegistryApi::ToUnix(System.String)	mscorlib
UnmanagedMarshal__ctor_m6B9451C542747AF4855F029C132E0301CBE476E4	System.Void System.Reflection.Emit.UnmanagedMarshal::.ctor()	mscorlib
UnmanagedMemoryStream__ctor_mDBCC31702AAC312AAE976395F7F04323A971C0C8	System.Void System.IO.UnmanagedMemoryStream::.ctor()	mscorlib
UnmanagedMemoryStream__ctor_m08D6E2C5242F25E42768CACB78104A47E8C34087	System.Void System.IO.UnmanagedMemoryStream::.ctor(System.Byte*,System.Int64,System.Int64,System.IO.FileAccess,System.Boolean)	mscorlib
UnmanagedMemoryStream_Dispose_m378D0EC170DD09BEDA465E0445BC16318F2D729C	System.Void System.IO.UnmanagedMemoryStream::Dispose(System.Boolean)	mscorlib
